IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.118.70.12,443,443,TRUE,FRA,Europe,Frankfurt,281,4.67
34.118.46.202,443,443,TRUE,FRA,Europe,Frankfurt,310,4.66
34.118.29.160,443,443,TRUE,FRA,Europe,Frankfurt,270,4.59
34.118.16.81,443,443,TRUE,FRA,Europe,Frankfurt,329,4.57
34.118.122.67,443,443,TRUE,FRA,Europe,Frankfurt,297,4.57
34.116.214.20,443,443,TRUE,FRA,Europe,Frankfurt,332,4.56
34.116.241.42,443,443,TRUE,FRA,Europe,Frankfurt,272,4.56
34.118.46.202,443,443,TRUE,FRA,Europe,Frankfurt,267,4.54
34.118.10.54,443,443,TRUE,FRA,Europe,Frankfurt,273,4.52
34.116.255.233,443,443,TRUE,FRA,Europe,Frankfurt,298,4.51
34.118.84.164,443,443,TRUE,FRA,Europe,Frankfurt,308,4.49
34.116.233.114,443,443,TRUE,FRA,Europe,Frankfurt,274,4.47
34.118.26.158,443,443,TRUE,FRA,Europe,Frankfurt,277,4.41
34.116.186.105,443,443,TRUE,FRA,Europe,Frankfurt,322,4.29
34.116.167.166,443,443,TRUE,FRA,Europe,Frankfurt,297,4
34.105.140.105,443,443,TRUE,LHR,Europe,London,201,3.67
34.175.99.73,2086,80,FALSE,MAD,Europe,Madrid,192,2.55
35.229.161.32,443,443,TRUE,TPE,Asia Pacific,Taipei,55,2.54
34.175.99.73,2095,80,FALSE,MAD,Europe,Madrid,190,2.52
34.147.101.117,2087,80,FALSE,AMS,Europe,Amsterdam,210,2.46
34.175.133.251,2052,80,FALSE,MAD,Europe,Madrid,189,2.39
34.175.99.73,2052,80,FALSE,MAD,Europe,Madrid,189,2.31
34.175.133.251,2095,80,FALSE,MAD,Europe,Madrid,191,2.27
34.141.221.33,2095,80,FALSE,AMS,Europe,Amsterdam,199,2.25
34.147.101.117,2053,80,FALSE,AMS,Europe,Amsterdam,199,2.25
34.141.248.249,2052,80,FALSE,AMS,Europe,Amsterdam,203,2.25
34.175.133.251,2083,80,FALSE,MAD,Europe,Madrid,190,2.23
34.141.248.249,2082,80,FALSE,AMS,Europe,Amsterdam,199,2.23
34.141.248.249,2053,80,FALSE,AMS,Europe,Amsterdam,202,2.22
34.147.101.117,2096,80,FALSE,AMS,Europe,Amsterdam,200,2.22
34.175.133.251,2082,80,FALSE,MAD,Europe,Madrid,190,2.22
34.141.221.33,2082,80,FALSE,AMS,Europe,Amsterdam,198,2.21
34.175.133.251,2087,80,FALSE,MAD,Europe,Madrid,191,2.18
34.175.133.251,2086,80,FALSE,MAD,Europe,Madrid,190,2.18
34.147.101.117,2052,80,FALSE,AMS,Europe,Amsterdam,198,2.18
34.175.95.58,2053,80,FALSE,MAD,Europe,Madrid,198,2.12
34.175.7.231,2087,80,FALSE,MAD,Europe,Madrid,190,2.12
34.175.133.251,2096,80,FALSE,MAD,Europe,Madrid,189,2.12
34.175.7.231,2052,80,FALSE,MAD,Europe,Madrid,190,2.12
34.141.221.33,2052,80,FALSE,AMS,Europe,Amsterdam,210,2.1
34.175.95.58,2087,80,FALSE,MAD,Europe,Madrid,198,2.09
34.175.7.231,2082,80,FALSE,MAD,Europe,Madrid,192,2.09
34.175.7.231,2053,80,FALSE,MAD,Europe,Madrid,190,2.08
34.175.95.58,2086,80,FALSE,MAD,Europe,Madrid,190,2.08
34.141.221.33,2053,80,FALSE,AMS,Europe,Amsterdam,201,2.08
34.175.99.73,2082,80,FALSE,MAD,Europe,Madrid,198,2.08
34.175.99.73,2096,80,FALSE,MAD,Europe,Madrid,190,2.08
34.141.248.249,2096,80,FALSE,AMS,Europe,Amsterdam,199,2.07
34.175.143.15,2095,80,FALSE,MAD,Europe,Madrid,192,2.07
34.147.101.117,2083,80,FALSE,AMS,Europe,Amsterdam,210,2.06
34.141.221.33,2083,80,FALSE,AMS,Europe,Amsterdam,200,2.05
34.147.101.117,2095,80,FALSE,AMS,Europe,Amsterdam,199,2.05
34.147.101.117,2095,80,FALSE,AMS,Europe,Amsterdam,200,2.05
34.147.101.117,2083,80,FALSE,AMS,Europe,Amsterdam,199,2.05
34.175.133.251,2053,80,FALSE,MAD,Europe,Madrid,188,2.05
34.141.248.249,2083,80,FALSE,AMS,Europe,Amsterdam,201,2.05
35.187.41.171,2087,80,FALSE,CDG,Europe,Paris,197,2.05
34.141.248.249,2086,80,FALSE,AMS,Europe,Amsterdam,202,2.05
34.147.101.117,2082,80,FALSE,AMS,Europe,Amsterdam,199,2.04
34.147.101.117,2087,80,FALSE,AMS,Europe,Amsterdam,202,2.04
34.147.101.117,2086,80,FALSE,AMS,Europe,Amsterdam,199,2.04
34.141.248.249,2087,80,FALSE,AMS,Europe,Amsterdam,209,2.04
34.175.95.58,2082,80,FALSE,MAD,Europe,Madrid,202,2.03
34.175.95.58,2095,80,FALSE,MAD,Europe,Madrid,196,2.03
34.147.82.194,2053,80,FALSE,AMS,Europe,Amsterdam,200,2.03
34.141.221.33,2096,80,FALSE,AMS,Europe,Amsterdam,198,1.98
34.141.221.33,2087,80,FALSE,AMS,Europe,Amsterdam,203,1.96
34.175.95.58,2096,80,FALSE,MAD,Europe,Madrid,198,1.96
34.175.95.58,2052,80,FALSE,MAD,Europe,Madrid,190,1.95
34.147.101.117,2052,80,FALSE,AMS,Europe,Amsterdam,199,1.95
35.187.41.171,2083,80,FALSE,CDG,Europe,Paris,198,1.89
34.65.173.34,443,443,TRUE,FRA,Europe,Frankfurt,309,1.89
34.141.221.33,2086,80,FALSE,AMS,Europe,Amsterdam,198,1.82
34.154.67.14,443,443,TRUE,FRA,Europe,Frankfurt,350,1.32
35.204.39.56,443,443,TRUE,FRA,Europe,Frankfurt,302,1.2
34.107.64.17,443,443,TRUE,FRA,Europe,Frankfurt,391,1.13
35.242.249.117,443,443,TRUE,FRA,Europe,Frankfurt,312,1.07
34.89.163.70,443,443,TRUE,FRA,Europe,Frankfurt,292,0.89
34.116.171.221,443,443,TRUE,FRA,Europe,Frankfurt,384,0.82
34.107.5.109,443,443,TRUE,FRA,Europe,Frankfurt,354,0.74
34.34.50.184,443,443,TRUE,FRA,Europe,Frankfurt,292,0.69
34.65.204.207,443,443,TRUE,FRA,Europe,Frankfurt,284,0.56
35.204.225.94,443,443,TRUE,FRA,Europe,Frankfurt,301,0.53
34.35.36.97,2053,443,TRUE,JNB,Africa,Johannesburg,372,0.48
34.35.36.97,8443,443,TRUE,JNB,Africa,Johannesburg,377,0.47
34.159.63.65,443,443,TRUE,FRA,Europe,Frankfurt,313,0.46
34.91.226.111,443,443,TRUE,FRA,Europe,Frankfurt,318,0.45
35.200.238.235,443,443,TRUE,BOM,Asia Pacific,Mumbai,120,0.44
35.200.238.235,443,443,TRUE,BOM,Asia Pacific,Mumbai,210,0.44
34.86.193.161,443,443,TRUE,IAD,North America,Ashburn,227,0.39
34.150.233.190,443,443,TRUE,IAD,North America,Ashburn,217,0.37
34.91.228.224,443,443,TRUE,FRA,Europe,Frankfurt,331,0.37
34.65.246.204,443,443,TRUE,FRA,Europe,Frankfurt,331,0.37
34.48.14.173,443,443,TRUE,IAD,North America,Ashburn,212,0.37
35.194.78.251,443,443,TRUE,IAD,North America,Ashburn,210,0.36
34.86.193.161,443,443,TRUE,IAD,North America,Ashburn,214,0.36
34.85.128.43,443,443,TRUE,IAD,North America,Ashburn,288,0.36
34.86.193.161,443,443,TRUE,IAD,North America,Ashburn,304,0.36
34.150.233.190,443,443,TRUE,IAD,North America,Ashburn,312,0.36
34.85.128.43,443,443,TRUE,IAD,North America,Ashburn,272,0.36
34.154.55.209,443,443,TRUE,FRA,Europe,Frankfurt,300,0.36
34.48.14.173,443,443,TRUE,IAD,North America,Ashburn,286,0.36
34.85.128.43,443,443,TRUE,IAD,North America,Ashburn,215,0.36
34.35.36.97,2053,443,TRUE,JNB,Africa,Johannesburg,368,0.36
34.35.36.97,8443,443,TRUE,JNB,Africa,Johannesburg,376,0.35
34.65.119.116,443,443,TRUE,FRA,Europe,Frankfurt,302,0.35
34.90.76.0,443,443,TRUE,FRA,Europe,Frankfurt,319,0.35
34.65.108.37,443,443,TRUE,FRA,Europe,Frankfurt,325,0.32
35.246.139.115,443,443,TRUE,FRA,Europe,Frankfurt,390,0.28
34.85.128.43,443,443,TRUE,IAD,North America,Ashburn,229,0.27
34.32.156.202,443,443,TRUE,FRA,Europe,Frankfurt,384,0.26
34.118.17.244,443,443,TRUE,FRA,Europe,Frankfurt,357,0.25
34.118.68.152,443,443,TRUE,FRA,Europe,Frankfurt,345,0.25
34.91.228.224,443,443,TRUE,FRA,Europe,Frankfurt,320,0.23
34.65.119.116,443,443,TRUE,FRA,Europe,Frankfurt,297,0.22
35.186.170.241,443,443,TRUE,IAD,North America,Ashburn,336,0.22
34.91.83.22,443,443,TRUE,FRA,Europe,Frankfurt,310,0.21
34.90.46.109,443,443,TRUE,FRA,Europe,Frankfurt,325,0.21
34.89.209.6,443,443,TRUE,FRA,Europe,Frankfurt,292,0.2
34.147.91.221,443,443,TRUE,FRA,Europe,Frankfurt,352,0.2
34.65.116.198,443,443,TRUE,FRA,Europe,Frankfurt,315,0.2
34.89.163.70,443,443,TRUE,FRA,Europe,Frankfurt,397,0.18
34.116.251.158,443,443,TRUE,FRA,Europe,Frankfurt,343,0.18
34.159.147.132,443,443,TRUE,FRA,Europe,Frankfurt,362,0.18
34.116.132.204,443,443,TRUE,FRA,Europe,Frankfurt,373,0.17
34.141.96.2,443,443,TRUE,FRA,Europe,Frankfurt,306,0.16
34.91.234.55,443,443,TRUE,FRA,Europe,Frankfurt,304,0.15
34.91.167.118,443,443,TRUE,FRA,Europe,Frankfurt,309,0.15
34.91.83.22,443,443,TRUE,FRA,Europe,Frankfurt,306,0.15
34.89.189.246,443,443,TRUE,FRA,Europe,Frankfurt,296,0.14
34.89.209.6,443,443,TRUE,FRA,Europe,Frankfurt,305,0.14
34.65.140.94,443,443,TRUE,FRA,Europe,Frankfurt,374,0.14
34.65.119.116,443,443,TRUE,FRA,Europe,Frankfurt,321,0.13
34.118.44.17,443,443,TRUE,FRA,Europe,Frankfurt,358,0.13
34.65.140.94,443,443,TRUE,FRA,Europe,Frankfurt,299,0.12
34.118.18.2,443,443,TRUE,FRA,Europe,Frankfurt,318,0.12
34.89.189.246,443,443,TRUE,FRA,Europe,Frankfurt,292,0.11
34.116.251.158,443,443,TRUE,FRA,Europe,Frankfurt,363,0.11
34.89.189.246,443,443,TRUE,FRA,Europe,Frankfurt,288,0.1
34.90.46.109,443,443,TRUE,FRA,Europe,Frankfurt,314,0.1
34.91.226.111,443,443,TRUE,FRA,Europe,Frankfurt,320,0.1
34.154.143.132,443,443,TRUE,FRA,Europe,Frankfurt,300,0.09
34.107.5.109,443,443,TRUE,FRA,Europe,Frankfurt,343,0.09
34.116.176.79,443,443,TRUE,FRA,Europe,Frankfurt,364,0.09
34.65.160.189,443,443,TRUE,FRA,Europe,Frankfurt,311,0.08
34.154.209.117,443,443,TRUE,FRA,Europe,Frankfurt,302,0.07
34.91.83.22,443,443,TRUE,FRA,Europe,Frankfurt,330,0.07
34.118.15.93,443,443,TRUE,FRA,Europe,Frankfurt,385,0.07
34.89.143.19,443,443,TRUE,FRA,Europe,Frankfurt,289,0.06
34.154.184.79,443,443,TRUE,FRA,Europe,Frankfurt,308,0.04
34.65.174.106,443,443,TRUE,FRA,Europe,Frankfurt,336,0.04
34.65.241.240,443,443,TRUE,FRA,Europe,Frankfurt,294,0.04
34.65.173.34,443,443,TRUE,FRA,Europe,Frankfurt,299,0.03
34.89.143.19,443,443,TRUE,FRA,Europe,Frankfurt,316,0.03
34.65.174.106,443,443,TRUE,FRA,Europe,Frankfurt,330,0.03
34.154.71.152,443,443,TRUE,FRA,Europe,Frankfurt,273,0.03
34.154.7.97,443,443,TRUE,FRA,Europe,Frankfurt,299,0.03
34.65.173.34,443,443,TRUE,FRA,Europe,Frankfurt,281,0.03
34.65.174.106,443,443,TRUE,FRA,Europe,Frankfurt,333,0.03
34.65.140.94,443,443,TRUE,FRA,Europe,Frankfurt,303,0.02
34.118.71.179,443,443,TRUE,FRA,Europe,Frankfurt,360,0.02
34.116.191.120,443,443,TRUE,FRA,Europe,Frankfurt,444,0.01
34.154.39.79,443,443,TRUE,FRA,Europe,Frankfurt,306,0.01
34.89.209.6,443,443,TRUE,FRA,Europe,Frankfurt,315,0.01
35.234.71.151,443,443,TRUE,FRA,Europe,Frankfurt,295,0.01
34.82.76.253,80,80,FALSE,SEA,North America,Seattle,156,0
34.93.226.165,80,80,FALSE,BOM,Asia Pacific,Mumbai,65,0
34.93.79.152,80,80,FALSE,BOM,Asia Pacific,Mumbai,67,0
34.105.3.218,443,443,TRUE,SEA,North America,Seattle,156,0
34.83.75.32,443,443,TRUE,SEA,North America,Seattle,157,0
35.197.23.75,443,443,TRUE,SEA,North America,Seattle,157,0
34.82.188.91,443,443,TRUE,SEA,North America,Seattle,161,0
35.236.55.171,443,443,TRUE,LAX,North America,Los Angeles,167,0
34.82.188.91,443,443,TRUE,SEA,North America,Seattle,183,0
34.147.82.194,2053,80,FALSE,AMS,Europe,Amsterdam,199,0
34.147.101.117,2053,80,FALSE,AMS,Europe,Amsterdam,200,0
35.228.77.188,8080,80,FALSE,ARN,Europe,Stockholm,261,0
34.34.21.120,443,443,TRUE,FRA,Europe,Frankfurt,271,0
34.107.5.109,443,443,TRUE,FRA,Europe,Frankfurt,292,0
34.141.101.125,443,443,TRUE,FRA,Europe,Frankfurt,296,0
34.32.156.202,443,443,TRUE,FRA,Europe,Frankfurt,311,0
34.65.246.204,443,443,TRUE,FRA,Europe,Frankfurt,312,0
34.65.246.204,443,443,TRUE,FRA,Europe,Frankfurt,314,0
34.118.22.25,443,443,TRUE,FRA,Europe,Frankfurt,317,0
34.118.47.106,443,443,TRUE,FRA,Europe,Frankfurt,317,0
34.65.127.158,443,443,TRUE,FRA,Europe,Frankfurt,318,0
34.159.252.21,443,443,TRUE,FRA,Europe,Frankfurt,329,0
34.91.167.118,443,443,TRUE,FRA,Europe,Frankfurt,331,0
34.118.17.76,443,443,TRUE,FRA,Europe,Frankfurt,355,0
34.159.221.177,443,443,TRUE,FRA,Europe,Frankfurt,363,0
34.65.204.207,443,443,TRUE,FRA,Europe,Frankfurt,406,0
34.154.9.153,443,443,TRUE,FRA,Europe,Frankfurt,409,0
34.118.44.17,443,443,TRUE,FRA,Europe,Frankfurt,416,0
